Hs,Tide,Times,Tp,WD,WindDir,WindSpeed
0.88134,0.748,7.3662e+05,10.632,311.25,117,2
1.0072,0.789,7.3662e+05,11.76,310,81,1.8
1.0724,0.654,7.3662e+05,11.76,310.49,58,2
1.0013,0.367,7.3662e+05,11.706,310.57,42,1.6
0.95325,0.102,7.3662e+05,11.11,311.13,49,2.4
0.99572,-0.159,7.3662e+05,11.062,311.26,19,0.3
0.93785,-0.372,7.3662e+05,10.627,311.53,180,0
1.0154,-0.454,7.3662e+05,11.013,311.27,-138,0.9
0.9645,-0.341,7.3662e+05,10.627,311.87,-149,0.9
0.89863,-0.06,7.3662e+05,10.422,311.88,-169,1.2
0.9766,0.267,7.3662e+05,11.078,311.26,-176,1.7
0.90524,0.582,7.3662e+05,10.691,311.77,-173,0.7
0.93075,0.853,7.3662e+05,11.248,311.08,-173,1.4
1.0217,0.986,7.3662e+05,12.384,309.93,-164,1.4
0.89979,0.958,7.3662e+05,11.342,310.88,-140,1.8
0.9635,0.724,7.3662e+05,11.689,310.53,-138,1.9
1.0034,0.417,7.3662e+05,11.822,309.8,-114,3
1.1036,0.147,7.3662e+05,12.377,308.59,-116,2.8
1.1836,-0.124,7.3662e+05,12.438,309.72,-82,2.4
1.2441,-0.326,7.3662e+05,11.822,310.39,-37,2.6
1.1716,-0.38,7.3662e+05,12.377,308.59,0,3.8
1.373,-0.235,7.3662e+05,13.872,306.54,-14,4.3
1.8179,0.059,7.3662e+05,15.38,307.14,-23,3.2
1.6734,0.363,7.3662e+05,14.29,307.13,-5,4.6
1.7557,0.618,7.3662e+05,15.38,306.47,-13,2.9
1.7099,0.781,7.3662e+05,15.38,307.03,-7,2.7
1.3919,0.812,7.3662e+05,12.98,309.39,-13,2.4
1.4866,0.652,7.3662e+05,14.777,308.34,-29,2.3
1.3506,0.353,7.3662e+05,14.624,307.5,-39,2.6
1.3247,0.067,7.3662e+05,14.13,307.56,-42,2.4
1.3339,-0.199,7.3662e+05,13.89,308.2,-49,2.3
1.2895,-0.405,7.3662e+05,13.73,308.28,-58,1.6
1.4249,-0.464,7.3662e+05,14.29,308.14,-53,1.8
1.4647,-0.333,7.3662e+05,15.198,307.7,-61,1.6
1.4574,-0.037,7.3662e+05,14.29,308.45,-59,1.1
1.4503,0.29,7.3662e+05,14.29,308.25,-74,1.1
1.5552,0.621,7.3662e+05,14.926,307.43,-74,1
1.5403,0.86,7.3662e+05,14.381,308.56,-71,2.1
1.7304,0.955,7.3662e+05,15.38,307.03,-88,2.4
1.8492,0.891,7.3662e+05,15.38,306.93,-81,3.7
1.5493,0.61,7.3662e+05,15.38,307.93,-88,3.5
1.4838,0.327,7.3662e+05,15.38,307.69,-57,4.5
1.4018,0.044,7.3662e+05,15.38,307.67,-42,3.8
1.369,-0.215,7.3662e+05,15.38,307.54,-38,3.9
1.3358,-0.384,7.3662e+05,15.38,307.38,-30,4.05
1.3022,-0.41,7.3662e+05,15.38,307.22,-22,4.2
1.4109,-0.26,7.3662e+05,15.38,307.91,-8.5,4.3
1.2305,0.018,7.3662e+05,14.29,307.89,5,4.4
1.2403,0.301,7.3662e+05,14.381,308.44,0,4.6
1.3483,0.528,7.3662e+05,15.38,307.26,6,4.3
1.3376,0.672,7.3662e+05,15.335,306.77,-10,2.4
1.265,0.66,7.3662e+05,14.79,306.49,-33,2.9
1.2223,0.487,7.3662e+05,14.29,306.39,-36,2.8
1.3108,0.203,7.3662e+05,14.29,306.88,-34,2.9
1.344,-0.038,7.3662e+05,14.29,306.88,-31,2.5
1.3703,-0.29,7.3662e+05,14.29,307.01,-37,2.5
1.2452,-0.475,7.3662e+05,13.33,308.51,-47,2
1.3454,-0.502,7.3662e+05,14.29,308.03,-50,1.8
1.1922,-0.344,7.3662e+05,13.33,307.96,-43,2.1
1.2364,-0.04,7.3662e+05,14.21,308.41,-36,2.7
1.2143,0.285,7.3662e+05,13.49,308.6,-55,2.5
1.2562,0.59,7.3662e+05,14.13,308.54,-56,2.9
1.1998,0.798,7.3662e+05,14.13,308.71,-52,2.9
1.0691,0.878,7.3662e+05,13.703,308.97,-63,3.3
1.1056,0.795,7.3662e+05,14.29,308.4,-30,3.9
1.0464,0.549,7.3662e+05,14.29,307.14,-40,3.7
1.137,0.265,7.3662e+05,14.29,307.59,-37,3.7
1.0277,0.008,7.3662e+05,14.29,306.88,-23,4.4
1.0472,-0.226,7.3662e+05,14.21,306.61,-4,5.1
1.07,-0.382,7.3662e+05,13.49,308.23,-1,5.6
1.0613,-0.376,7.3662e+05,13.261,307.83,-9,4
0.97041,-0.255,7.3662e+05,12.638,309.55,0,3.1
1.0532,-0.014,7.3662e+05,14.13,308.58,11,3.1
1.0025,0.242,7.3662e+05,13.33,309.19,11,2.5
1.0535,0.45,7.3662e+05,13.33,309.17,12,2.4
0.85274,0.562,7.3662e+05,11.891,310.38,20,2.1
1.0284,0.574,7.3662e+05,13.192,309.28,-3,1.4
0.96072,0.391,7.3662e+05,13.33,309.13,-13,1.2
0.98286,0.155,7.3662e+05,12.569,309.56,12,0.5
0.97696,-0.072,7.3662e+05,13.261,309.25,180,0
0.95266,-0.298,7.3662e+05,12.377,309.94,180,0
1.0768,-0.453,7.3662e+05,13.192,309.29,96,1.5
1.0238,-0.466,7.3662e+05,12.5,309.71,143,0.9
1.0604,-0.295,7.3662e+05,12.984,309.23,126,1.4
1.069,-0.01,7.3662e+05,12.535,309.68,157,1
1.1067,0.287,7.3662e+05,12.95,309.3,146,2.9
1.1256,0.553,7.3662e+05,13.163,308.93,141,3.6
0.78048,0.73,7.3662e+05,11.163,306.61,134,4.3
1.2068,0.791,7.3662e+05,9.1633,301.1,123,4.6
1.327,0.688,7.3662e+05,8.9633,297.71,127,5.1
1.3229,0.457,7.3662e+05,8.33,296.43,139,5
1.3221,0.223,7.3662e+05,8.33,300.22,133,4.7
1.3934,-0.014,7.3662e+05,8.2767,300.83,136,4.8
1.3834,-0.2,7.3662e+05,7.69,304.46,135,4.8
1.2722,-0.32,7.3662e+05,7.7256,305.38,134,5.7
1.4578,-0.312,7.3662e+05,8.1522,303.19,133,4.9
1.5754,-0.168,7.3662e+05,8.2308,301.53,143,4.5
1.377,0.038,7.3662e+05,7.3383,311.16,141,4.8
1.5927,0.285,7.3662e+05,8.33,303.02,162,2.9
1.6142,0.496,7.3662e+05,8.33,304.45,175,2.9
1.5682,0.616,7.3662e+05,7.3383,305.29,175,3.2
1.5877,0.598,7.3662e+05,9.0267,305.37,-174,3.4
1.5961,0.429,7.3662e+05,8.33,306.8,168,3.7
1.653,0.216,7.3662e+05,8.9733,306.49,175,3.3
1.6819,0.016,7.3662e+05,7.69,310.27,166,2.9
1.7135,-0.183,7.3662e+05,8.2344,309.17,179,3.9
1.712,-0.301,7.3662e+05,9.09,306.76,179,3.1
1.6516,-0.296,7.3662e+05,9.09,307.45,161,3.1
1.5524,-0.15,7.3662e+05,9.09,308.27,169,2.9
0.65957,0.09,7.3662e+05,9.7483,307.85,173,3.8
1.8923,0.382,7.3662e+05,9.1558,304.61,179,3.8
0.90316,0.632,7.3662e+05,9.88,308.09,175,2.2
0.86207,0.805,7.3662e+05,9.9883,307.74,-145,1.6
0.80706,0.845,7.3662e+05,10.151,306.83,-91,2.6
1.4856,0.765,7.3662e+05,9.1558,307.64,-72,4.4
0.27898,0.554,7.3662e+05,9.7483,307.91,-73,4.9
1.2614,0.374,7.3662e+05,9.09,309.17,-42,3.3
1.3936,0.178,7.3662e+05,9.7483,305.91,-41,4.1
0.3659,-0.007,7.3662e+05,9.09,310.62,-45,4.2
0.99759,-0.112,7.3662e+05,9.2217,309.37,-38,4.4
1.4202,-0.122,7.3663e+05,9.09,308.69,-62,6.8
0.78746,-0.113,7.3663e+05,9.09,311.31,-140,13.4
0.38742,-0.031,7.3663e+05,9.09,310.62,-134,8.7
2.2822,0.159,7.3663e+05,8.4517,297.84,-136,8.5
1.9001,0.399,7.3663e+05,5.26,214.68,-120,11.9
2.0771,0.559,7.3663e+05,5.3633,218.19,-131,12
1.89,0.601,7.3663e+05,5.56,218.22,-122,12.7
1.8745,0.462,7.3663e+05,5.31,214.53,-122,11.9
1.6844,0.238,7.3663e+05,5.31,210.43,-118,12.9
1.6775,-0.008,7.3663e+05,5.26,211.85,-130,11.7
1.3389,-0.233,7.3663e+05,5.31,207.46,-128,11.8
1.1411,-0.311,7.3663e+05,5.7467,210.24,-131,9.6
1.4629,-0.268,7.3663e+05,5.56,210.97,-125,11.6
1.327,-0.139,7.3663e+05,5.56,209.76,-123,11
0.77851,0.076,7.3663e+05,5.7767,209.34,-115,9.4
0.80766,0.315,7.3663e+05,5.56,207.55,-121,7.3
0.49363,0.569,7.3663e+05,5.51,206.79,-111,5.6
0.49311,0.737,7.3663e+05,5.4667,206.43,-125,7.9
0.77652,0.829,7.3663e+05,5.26,205.12,-121,6.7
0.37152,0.791,7.3663e+05,5.1767,203.8,-104,8
1.1078,0.574,7.3663e+05,4.725,205.07,-126,6.9
1.1529,0.369,7.3663e+05,4.2333,207.72,-107,7.9
1.0627,0.161,7.3663e+05,4.2,205.63,-95,6.7
0.85344,-0.028,7.3663e+05,4.32,199.56,-101,8.8
0.86847,-0.126,7.3663e+05,4.3833,200.04,-111,8.6
0.92269,-0.156,7.3663e+05,4.32,199.66,-132,9.4
0.98825,-0.097,7.3663e+05,4.96,204.79,-136,9.5
1.2727,0.061,7.3663e+05,4.8,207.39,-127,8.1
1.4503,0.254,7.3663e+05,5,214.38,-139,11.4
1.631,0.456,7.3663e+05,5,219.83,-141,9.8
1.8979,0.563,7.3663e+05,5.0433,247.02,-141,9.8
1.8862,0.589,7.3663e+05,5.4667,252.45,-143,9.1
1.5711,0.477,7.3663e+05,5,243.32,-145,8.8
1.4699,0.3,7.3663e+05,4.96,241.73,-147,8.4
1.5262,0.091,7.3663e+05,4.76,242.57,-164,6.8
1.3523,-0.067,7.3663e+05,5,238.06,-163,7.9
1.3948,-0.162,7.3663e+05,4.76,239.5,-163,5.9
1.4044,-0.218,7.3663e+05,4.55,244.4,-157,7.4
1.255,-0.141,7.3663e+05,4.96,243.54,-155,7.2
1.177,0.051,7.3663e+05,4.76,249.37,-160,6.6
1.1838,0.27,7.3663e+05,4.76,254.59,-144,5.3
1.1728,0.503,7.3663e+05,4.55,249.43,-128,4.2
0.98998,0.661,7.3663e+05,4.5167,249.55,-118,3.2
0.85294,0.727,7.3663e+05,4.1167,253.99,-73,2.8
0.37136,0.675,7.3663e+05,9.2217,311.29,-82,2.8
0.49096,0.483,7.3663e+05,9.7483,312.94,-53,3
0.46866,0.285,7.3663e+05,8.9633,309.57,-74,2.7
0.37956,0.071,7.3663e+05,9.09,313.54,-78,4.3
0.33559,-0.086,7.3663e+05,8.9633,312.71,-80,3.8
0.23651,-0.211,7.3663e+05,8.33,314.66,-71,4.8
0.20913,-0.242,7.3663e+05,7.7967,317.31,-88,5.1
0.24537,-0.154,7.3663e+05,7.7967,316.91,-85,5.7
0.8843,0.035,7.3663e+05,7.48,294.32,-77,5.1
0.95505,0.241,7.3663e+05,7.5583,299.04,-62,5.8
0.36511,0.426,7.3663e+05,3.6417,189.49,-69,6.2
0.68127,0.53,7.3663e+05,3.8083,192.02,-70,7.1
0.76767,0.532,7.3663e+05,4.2,196.32,-79,8.8
0.81439,0.423,7.3663e+05,4.55,199.82,-74,7.8
0.91125,0.234,7.3663e+05,4.8,202.95,-78,8.6
1.1254,0.038,7.3663e+05,5,207.46,-79,10.8
1.0656,-0.176,7.3663e+05,4.8,204.28,-76,8.3
1.326,-0.318,7.3663e+05,4.76,210.17,-77,9.6
1.3998,-0.36,7.3663e+05,5.0433,211.31,-77,9.6
1.484,-0.294,7.3663e+05,5.26,213.78,-76,8.2
1.3328,-0.102,7.3663e+05,5.26,214.34,-78,7.7
1.2704,0.131,7.3663e+05,5.26,214,-73,7.6
1.3284,0.34,7.3663e+05,5.56,223.96,-65,6.2
1.2517,0.482,7.3663e+05,5.26,221.68,-64,6.2
1.1569,0.553,7.3663e+05,5.56,228.08,-50,5.6
1.1334,0.54,7.3663e+05,5.51,231.24,-57,4.8
1.0551,0.406,7.3663e+05,5.4667,229.32,-72,5
1.0042,0.208,7.3663e+05,5.51,231.92,-78,5.8
0.99233,-0.011,7.3663e+05,5.0433,228.08,-82,4.8
0.9869,-0.206,7.3663e+05,5.26,232.21,-99,4.6
0.92285,-0.357,7.3663e+05,5.51,233.02,-119,3.6
0.88514,-0.372,7.3663e+05,5.0433,234.76,-124,0.6
0.84085,-0.236,7.3663e+05,5.0433,237.12,-124,1.6
0.77578,-0.024,7.3663e+05,5.31,236.93,-114,1.7
0.75905,0.189,7.3663e+05,4.76,236.9,-165,4.9
0.70844,0.344,7.3663e+05,4.8733,217.23,167,6
0.81452,0.436,7.3663e+05,3.155,197.02,168,6.7
1.1196,0.449,7.3663e+05,3.9667,272.77,166,7.2
1.5592,0.336,7.3663e+05,5,291.07,163,8.7
1.597,0.164,7.3663e+05,5.56,301.67,177,9.3
1.7456,-0.02,7.3663e+05,5.0933,304.23,173,10.5
1.8278,-0.192,7.3663e+05,5.3633,308.43,169,9
1.801,-0.313,7.3663e+05,5.88,311.76,174,7.8
1.7859,-0.345,7.3663e+05,5.6133,314.03,165,7.6
1.4079,-0.229,7.3663e+05,5.7767,320.99,156,9
1.3982,-0.011,7.3663e+05,5.31,321.12,163,6.7
1.2811,0.196,7.3663e+05,5.6133,323.21,164,6.5
1.1224,0.4,7.3663e+05,5.6933,321.89,147,5.7
0.98122,0.535,7.3663e+05,5.51,324.89,167,4.6
0.87727,0.592,7.3663e+05,5.1467,325.4,167,4.9
0.71769,0.55,7.3663e+05,5.26,326.44,166,3.6
0.65326,0.387,7.3663e+05,5.56,325.09,166,3.6
0.28179,0.164,7.3663e+05,6.7833,324.05,159,3.6
0.35361,-0.068,7.3663e+05,7.5983,319.68,167,3.9
0.30646,-0.254,7.3663e+05,7.14,322.02,171,3.5
0.35655,-0.378,7.3663e+05,7.52,320.15,170,3.9
0.32056,-0.347,7.3663e+05,7.0617,322.4,171,4.9
0.35372,-0.197,7.3663e+05,7.14,321.95,169,5.4
0.3994,-0.01,7.3663e+05,7.3383,320.99,168,4.9
0.44305,0.204,7.3663e+05,7.7967,318.67,174,4.7
0.51075,0.398,7.3663e+05,8.2233,317.25,169,4.8
0.45669,0.496,7.3663e+05,7.7967,318.92,171,4.7
0.50182,0.503,7.3663e+05,8.2767,317.12,170,5.3
0.41352,0.394,7.3663e+05,7.69,319.07,172,5.7
0.4277,0.199,7.3663e+05,7.69,319.16,170,4.5
0.42687,-0.008,7.3663e+05,7.69,319.16,168,5.9
0.53861,-0.217,7.3663e+05,8.33,316.93,170,6.7
0.41863,-0.336,7.3663e+05,7.69,318.85,132,5.6
0.55045,-0.368,7.3663e+05,8.2233,317.27,174,6.7
0.50335,-0.278,7.3663e+05,8.1317,317.63,165,6.2
0.80906,-0.072,7.3663e+05,4.3983,327.87,152,5.4
0.71002,0.1,7.3663e+05,4.7567,333.01,145,5.4
0.46486,0.31,7.3663e+05,8.2233,316.75,137,4.5
0.76095,0.451,7.3663e+05,4.9067,329.66,133,5.6
0.7964,0.517,7.3663e+05,3.75,328.43,117,4.7
0.40743,0.453,7.3663e+05,7.7967,318.78,114,6
0.40946,0.245,7.3663e+05,7.69,319.4,100,5.5
0.31713,0.029,7.3663e+05,7.3383,320.62,103,6
0.27452,-0.187,7.3663e+05,6.7483,324.08,100,6.1
0.45095,-0.331,7.3663e+05,8.2233,317.24,105,5.5
0.44508,-0.407,7.3663e+05,8.2233,316.7,108,5.4
0.3593,-0.357,7.3663e+05,7.14,321.98,98,4.9
0.41671,-0.196,7.3663e+05,7.7967,318.92,100,4.9
0.40948,0.037,7.3663e+05,7.7967,318.95,95,4.4
0.3688,0.275,7.3663e+05,7.6083,319.6,84,3
0.42736,0.449,7.3663e+05,8.33,316.99,50,3.9
0.39992,0.554,7.3663e+05,8.2233,317.07,57,4.2
0.36145,0.534,7.3663e+05,8.2233,316.68,59,4.2
0.37554,0.371,7.3663e+05,7.9233,318.46,46,3.6
0.38493,0.171,7.3663e+05,8.2233,317.1,22,2.6
0.40711,-0.033,7.3663e+05,8.9633,313.33,29,3.6
0.28636,-0.233,7.3663e+05,7.7967,317.88,37,5.3
0.36329,-0.356,7.3663e+05,8.055,317.67,30,5.5
0.24211,-0.36,7.3663e+05,7.7967,317.39,20,4.5
0.449,-0.229,7.3663e+05,8.2233,313.67,8,6.2
0.44883,-0.048,7.3663e+05,7.3383,318.47,10,6.1
0.2711,0.196,7.3663e+05,8.33,314.07,2,6.9
0.40792,0.402,7.3663e+05,7.5983,317.79,-2,7.3
0.73973,0.538,7.3663e+05,9.09,308.05,0,8
0.80824,0.561,7.3663e+05,7.7967,312.38,-1,7.8
0.89474,0.444,7.3663e+05,5.355,298.32,-7,7.1
0.84375,0.214,7.3663e+05,9.7483,305.01,-16,5.5
1.1387,-0.009,7.3663e+05,8.2167,297.8,-25,4.8
1.0805,-0.197,7.3663e+05,6.2,297.38,-28,4.7
1.0533,-0.359,7.3663e+05,3.9333,270.65,-37,5
1.0632,-0.395,7.3663e+05,3.9033,251.41,-43,3.7
1.1049,-0.296,7.3663e+05,4,249.37,-45,4.7
1.1652,-0.141,7.3663e+05,4,257.32,-47,4.3
1.17,0.102,7.3663e+05,4,255.7,-43,4.1
1.1202,0.328,7.3663e+05,4.2917,265.5,-53,4.6
1.0824,0.504,7.3663e+05,4.1167,252.69,-54,5.1
1.0653,0.577,7.3663e+05,4.17,254.83,-65,4.8
1.3307,0.526,7.3663e+05,8.9633,292.49,-70,4.4
1.2621,0.331,7.3663e+05,8.33,298.25,-87,4
1.2513,0.132,7.3663e+05,8.6167,295.48,-90,5.6
1.3512,-0.112,7.3663e+05,8.8567,290.86,-98,7.8
1.2915,-0.321,7.3663e+05,8.33,296.43,-92,5.8
1.3424,-0.415,7.3663e+05,8.33,292.35,-137,3.8
1.0998,-0.385,7.3663e+05,7.7967,299,-151,2.6
1.0733,-0.235,7.3663e+05,8.33,294.69,102,4.3
1.0587,0.009,7.3663e+05,7.7967,294.95,127,5.3
1.0628,0.216,7.3663e+05,7.5983,294.7,109,5.9
0.94961,0.426,7.3663e+05,7.9233,295.08,116,6.2
0.98693,0.505,7.3663e+05,8.4567,295.81,117,6.1
0.92183,0.465,7.3663e+05,9.09,297.74,121,6.3
0.85974,0.309,7.3663e+05,8.33,304.82,133,6.8
1.0737,0.105,7.3663e+05,8.4567,301.5,168,5.1
0.90412,-0.103,7.3663e+05,4.365,338.23,163,5.3
1.0864,-0.273,7.3663e+05,7.6367,308.72,165,5.3
1.2599,-0.389,7.3663e+05,8.33,297.93,160,4.7
1.24,-0.362,7.3663e+05,7.69,303.01,168,4.6
1.2262,-0.202,7.3663e+05,8.33,302.23,160,4.6
1.1146,0.019,7.3663e+05,8.4567,302.09,127,4.8
1.122,0.263,7.3663e+05,9.09,300.65,126,4.6
1.0318,0.469,7.3663e+05,8.4567,298.46,127,4.1
1.0067,0.623,7.3663e+05,9.09,302.94,178,3.6
0.92789,0.661,7.3663e+05,8.8567,305.18,172,3.8
0.98922,0.571,7.3663e+05,8.4567,303.62,154,2.6
1.1101,0.35,7.3663e+05,8.33,304.35,126,3
1.0712,0.113,7.3663e+05,8.1317,304.98,118,2.1
1.0928,-0.098,7.3663e+05,8.2233,306.7,78,1.6
1.0796,-0.27,7.3663e+05,8.33,308.49,60,1.9
0.87392,-0.314,7.3663e+05,8.33,309.84,41,1.9
0.96645,-0.261,7.3663e+05,8.2233,308.18,19,2.8
1.0344,-0.072,7.3663e+05,8.2233,304.58,14,3.1
1.0454,0.13,7.3663e+05,8.33,306.27,-20,3.2
0.94159,0.34,7.3663e+05,8.33,309.68,-26,2.4
0.93465,0.5,7.3663e+05,8.33,308.74,-28,2.7
0.87202,0.543,7.3663e+05,9.7483,305.08,-25,2.8
1.0816,0.474,7.3663e+05,9.7483,301.73,-19,2.5
0.8857,0.249,7.3663e+05,9.88,304.74,-41,3.3
0.85048,0.045,7.3663e+05,9.7483,305.24,-35,2.9
0.67172,-0.162,7.3663e+05,8.9633,309.9,-41,3.4
0.95917,-0.315,7.3663e+05,9.2217,305.12,-47,3.3
1.0418,-0.391,7.3663e+05,9.09,304.17,-57,3.3
0.93087,-0.331,7.3663e+05,9.09,308.13,-60,2.9
1.0127,-0.148,7.3663e+05,9.09,306.62,-63,3.2
1.0738,0.086,7.3663e+05,9.09,305.75,-64,3.7
0.65,0.33,7.3663e+05,9.09,309.89,-70,4.1
1.044,0.523,7.3663e+05,8.33,308.33,-74,3.7
1.1372,0.625,7.3663e+05,8.33,305.91,-80,4.8
0.84931,0.608,7.3663e+05,9.09,308.34,-77,5.1
1.0264,0.461,7.3663e+05,9.09,305.99,-79,5.2
1.0987,0.218,7.3663e+05,8.9633,303.06,-76,6
1.0739,-0.021,7.3663e+05,8.33,306.36,-63,6.2
1.1259,-0.231,7.3663e+05,8.33,305.1,-55,5.2
1.2545,-0.35,7.3663e+05,8.9633,299,-56,5.8
1.2571,-0.388,7.3663e+05,8.33,300.53,-42,4.1
1.2273,-0.259,7.3663e+05,8.9633,303.69,-39,5.3
1.3049,-0.066,7.3663e+05,9.09,302.85,-35,4.6
1.2138,0.148,7.3663e+05,9.09,304.08,-47,3.8
1.2993,0.316,7.3663e+05,9.09,303.39,-42,3.9
1.219,0.432,7.3663e+05,4.35,217.75,-48,3.9
1.4271,0.447,7.3663e+05,7.6667,297.13,-54,4.8
1.507,0.326,7.3663e+05,8.27,294.22,-62,5.4
1.2444,0.108,7.3663e+05,4.99,242.54,-62,5.4
1.3377,-0.104,7.3663e+05,8.33,301.04,-61,4.7
1.2822,-0.289,7.3663e+05,5.0133,246.67,-63,4.3
1.4966,-0.442,7.3663e+05,8.3,293.18,-77,5.5
1.3062,-0.439,7.3663e+05,8.33,300.02,-72,4.4
1.2315,-0.313,7.3663e+05,8.33,304.35,-84,4.7
1.1968,-0.061,7.3663e+05,8.4567,303.62,-88,4.2
1.1158,0.152,7.3663e+05,8.33,305.73,-112,5.5
1.122,0.377,7.3663e+05,8.33,302.63,-145,5
1.116,0.536,7.3663e+05,8.33,301.84,-178,5.6
1.0809,0.611,7.3663e+05,9.09,301.77,168,5.6
1.0897,0.573,7.3663e+05,8.4567,301.3,157,9.1
0.22346,0.352,7.3663e+05,8.2167,314.78,156,10.2
1.2835,0.146,7.3663e+05,4.35,299.2,145,11.8
1.4651,-0.052,7.3663e+05,4.585,300.53,147,10.5
1.5343,-0.24,7.3663e+05,5.2167,316.79,154,10.3
1.4721,-0.34,7.3663e+05,5.2167,318.38,160,8.3
1.3367,-0.291,7.3663e+05,5.26,321.75,165,7.2
1.2227,-0.102,7.3663e+05,5.31,326.13,166,7.1
1.2561,0.095,7.3663e+05,5.26,325.32,165,6.8
1.3229,0.287,7.3663e+05,4.585,322.81,167,6.8
1.3806,0.452,7.3664e+05,5,322.69,145,8.4
1.3027,0.512,7.3664e+05,5.4667,321.02,151,7.8
1.296,0.457,7.3664e+05,5.26,322.36,168,6.1
0.90447,0.32,7.3664e+05,6.2883,324.71,146,7.5
1.1513,0.144,7.3664e+05,4.925,326.78,141,6.4
0.87409,-0.04,7.3664e+05,6.0217,325.96,140,6.5
0.40479,-0.206,7.3664e+05,7.05,322.04,169,6
0.23806,-0.295,7.3664e+05,7.7967,317.05,177,6.4
0.46015,-0.255,7.3664e+05,7.7967,316.82,-172,5.9
1.0152,-0.101,7.3664e+05,4.0917,330.04,171,6.6
1.176,0.118,7.3664e+05,3.9033,321.91,170,8.1
1.2104,0.348,7.3664e+05,4.0917,320.32,169,5.8
1.1545,0.566,7.3664e+05,4.8,325.4,172,5.9
1.2006,0.696,7.3664e+05,4.4583,319.49,171,5.8
1.2491,0.717,7.3664e+05,4.585,320.94,176,4.6
1.1312,0.612,7.3664e+05,4.76,327.43,179,6.7
0.72915,0.369,7.3664e+05,5.1767,334.33,174,6.4
1.0159,0.141,7.3664e+05,4.7833,328.83,153,6.7
0.34429,-0.072,7.3664e+05,5.2167,335.79,150,7.2
0.68691,-0.244,7.3664e+05,5.2167,334.35,145,6.9
0.96435,-0.276,7.3664e+05,4.0583,338.73,157,6
0.99076,-0.179,7.3664e+05,4.32,334.26,169,4.3
1.0154,-0.01,7.3664e+05,4.0283,333.94,171,5.1
1.0601,0.15,7.3664e+05,11.142,311.1,164,4.5
0.90017,0.31,7.3664e+05,4.1567,334.87,165,4.2
0.98935,0.429,7.3664e+05,11.698,310.56,168,4.1
0.48802,0.436,7.3664e+05,8.33,313.74,168,3.7
0.6353,0.328,7.3664e+05,7.5983,316.54,171,4.6
0.67965,0.173,7.3664e+05,7.69,315.53,170,4
0.58406,-0.024,7.3664e+05,7.2317,319.11,168,3.7
0.5523,-0.231,7.3664e+05,8.9633,313.52,172,3.7
0.49853,-0.368,7.3664e+05,8.33,315.91,173,3.8
0.17949,-0.405,7.3664e+05,6.9467,322.26,171,3.7
0.44706,-0.298,7.3664e+05,7.2317,320.01,167,3.3
0.49017,-0.102,7.3664e+05,8.2233,316.54,180,2.5
0.57412,0.114,7.3664e+05,8.33,316.94,175,2.6
0.53293,0.318,7.3664e+05,8.33,316.94,169,2.8
0.51851,0.498,7.3664e+05,8.33,316.76,161,2.2
0.50172,0.567,7.3664e+05,8.33,316.4,150,2.8
0.52822,0.543,7.3664e+05,8.33,316.96,151,3.2
0.41426,0.349,7.3664e+05,8.33,315.52,156,2.7
0.35037,0.128,7.3664e+05,8.33,315.12,123,2.9
0.59322,-0.085,7.3664e+05,7.69,315.28,115,1.5
0.39097,-0.275,7.3664e+05,8.2233,316.19,90,2.3
0.37155,-0.376,7.3664e+05,7.69,319.01,54,2.4
0.38143,-0.35,7.3664e+05,8.33,315.78,19,2.8
0.23664,-0.213,7.3664e+05,7.5983,318.43,-27,2.3
0.38178,-0.048,7.3664e+05,7.69,319.05,-31,2
0.26607,0.114,7.3664e+05,7.69,318.09,-25,2
0.3958,0.251,7.3664e+05,8.2233,314.07,-30,2
0.56014,0.338,7.3664e+05,7.69,314.83,-46,2.3
0.65705,0.347,7.3664e+05,7.5983,313.05,-51,2.3
0.66196,0.209,7.3664e+05,7.7967,312.38,-52,2.5
0.59789,0.031,7.3664e+05,7.69,314.07,-78,2.1
0.79547,-0.17,7.3664e+05,7.69,306.66,-56,2
0.78249,-0.327,7.3664e+05,7.2317,312.8,-80,2.2
0.80844,-0.419,7.3664e+05,7.14,311.49,-81,2.4
0.81781,-0.404,7.3664e+05,7.2317,311.16,-64,2.3
0.58058,-0.261,7.3664e+05,8.9633,314.72,-72,2.4
0.89818,-0.075,7.3664e+05,7.9233,306.05,-84,3.7
0.85736,0.149,7.3664e+05,7.9233,305.86,-68,3.1
0.79195,0.348,7.3664e+05,7.5983,311.84,-65,3.3
0.78843,0.478,7.3664e+05,7.2317,310.49,-62,3.7
0.74205,0.541,7.3664e+05,8.055,310.03,-65,4.6
0.56881,0.448,7.3664e+05,8.0533,314.08,-69,5.4
0.87335,0.209,7.3664e+05,7.3383,305.08,-60,4.6
0.72224,0.005,7.3664e+05,8.4567,310.19,-54,6
0.68859,-0.211,7.3664e+05,8.9633,309.23,-52,4.4
0.8906,-0.347,7.3664e+05,7.69,303.84,-56,4.2
0.94799,-0.396,7.3664e+05,7.69,300.43,-46,3.8
0.87807,-0.317,7.3664e+05,7.14,308.72,-38,3.2
0.99737,-0.187,7.3664e+05,7.025,295.9,-40,3.4
0.94408,-0.061,7.3664e+05,4.855,242.89,-39,3.3
1.0682,0.109,7.3664e+05,6.5917,289.12,-44,3.8
0.96619,0.249,7.3664e+05,3.825,220.61,-54,3.8
